[0.011s] Invoking command in '/home/ubuntu/dev_ws/build/quadruped_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/dev_ws/src/quadruped_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/dev_ws/install/quadruped_urdf
[0.326s] -- The C compiler identification is GNU 13.2.0
[1.114s] -- The CXX compiler identification is GNU 13.2.0
[1.745s] -- Detecting C compiler ABI info
[1.951s] -- Detecting C compiler ABI info - done
[1.960s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.961s] -- Detecting C compile features
[1.962s] -- Detecting C compile features - done
[2.042s] -- Detecting CXX compiler ABI info
[2.251s] -- Detecting CXX compiler ABI info - done
[2.259s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.260s] -- Detecting CXX compile features
[2.260s] -- Detecting CXX compile features - done
[2.270s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.407s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.487s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.537s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.638s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.639s] -- Configured 'flake8' exclude dirs and/or files: 
[2.640s] -- Added test 'lint_cmake' to check CMake code style
[2.641s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.644s] -- Added test 'xmllint' to check XML markup files
[2.647s] -- Configuring done (2.6s)
[2.652s] -- Generating done (0.0s)
[2.652s] -- Build files have been written to: /home/ubuntu/dev_ws/build/quadruped_urdf
[2.658s] Invoked command in '/home/ubuntu/dev_ws/build/quadruped_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/dev_ws/src/quadruped_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/dev_ws/install/quadruped_urdf
[2.660s] Invoking command in '/home/ubuntu/dev_ws/build/quadruped_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/dev_ws/build/quadruped_urdf -- -j16 -l16
[2.685s] Invoked command in '/home/ubuntu/dev_ws/build/quadruped_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/dev_ws/build/quadruped_urdf -- -j16 -l16
[2.705s] Invoking command in '/home/ubuntu/dev_ws/build/quadruped_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/dev_ws/build/quadruped_urdf
[2.711s] -- Install configuration: ""
[2.711s] -- Execute custom install script
[2.831s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/quadruped_urdf/environment/ament_prefix_path.sh
[2.836s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/quadruped_urdf/environment/ament_prefix_path.dsv
[2.841s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/quadruped_urdf/environment/path.sh
[2.846s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/quadruped_urdf/environment/path.dsv
[2.851s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/quadruped_urdf/local_setup.bash
[2.855s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/quadruped_urdf/local_setup.sh
[2.860s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/quadruped_urdf/local_setup.zsh
[2.865s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/quadruped_urdf/local_setup.dsv
[2.870s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/quadruped_urdf/package.dsv
[2.875s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/ament_index/resource_index/packages/quadruped_urdf
[2.880s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/quadruped_urdf/cmake/quadruped_urdfConfig.cmake
[2.885s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/quadruped_urdf/cmake/quadruped_urdfConfig-version.cmake
[2.891s] -- Symlinking: /home/ubuntu/dev_ws/install/quadruped_urdf/share/quadruped_urdf/package.xml
[2.898s] Invoked command in '/home/ubuntu/dev_ws/build/quadruped_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/dev_ws/build/quadruped_urdf
